user,login_count,off_hour_logins,weekend_logins,unique_pcs_logon,off_hour_ratio,weekend_ratio,device_connections,unique_pcs_device
Dtaa/Aaa0371,536,290,0,16,0.541,0.0,0,0
Dtaa/Aac0344,345,166,0,1,0.4812,0.0,0,0
Dtaa/Aac0599,345,178,0,1,0.5159,0.0,0,0
Dtaa/Aah0734,345,0,0,1,0.0,0.0,0,0
Dtaa/Aak0658,345,0,0,1,0.0,0.0,0,0
Dtaa/Aak0924,345,0,0,1,0.0,0.0,0,0
Dtaa/Aar0508,345,345,0,1,1.0,0.0,0,0
Dtaa/Aas0709,639,172,0,19,0.2692,0.0,0,0
Dtaa/Abb0272,738,169,0,73,0.229,0.0,345,1
Dtaa/Abd0833,345,164,0,1,0.4754,0.0,0,0
Dtaa/Abg0179,345,0,0,1,0.0,0.0,0,0
Dtaa/Abh0963,345,345,0,1,1.0,0.0,0,0
Dtaa/Abl0836,345,189,0,1,0.5478,0.0,0,0
Dtaa/Abs0726,394,39,3,11,0.099,0.0076,31,1
Dtaa/Acd0647,345,345,0,1,1.0,0.0,0,0
Dtaa/Ach0803,411,349,0,48,0.8491,0.0,273,1
Dtaa/Acl0865,345,345,0,1,1.0,0.0,0,0
Dtaa/Acm0061,345,0,0,1,0.0,0.0,0,0
Dtaa/Acr0400,345,0,0,1,0.0,0.0,0,0
Dtaa/Adr0219,345,0,0,1,0.0,0.0,0,0
Dtaa/Aec0750,345,345,0,1,1.0,0.0,0,0
Dtaa/Aeg0905,345,0,0,1,0.0,0.0,0,0
Dtaa/Aew0730,345,0,0,1,0.0,0.0,0,0
Dtaa/Afd0868,345,0,0,1,0.0,0.0,0,0
Dtaa/Aff0760,116,67,2,2,0.5776,0.0172,3,1
Dtaa/Afg0122,458,346,0,74,0.7555,0.0,0,0
Dtaa/Afh0331,639,158,0,13,0.2473,0.0,274,1
Dtaa/Afn0918,647,178,0,18,0.2751,0.0,213,1
Dtaa/Afo0022,685,379,2,25,0.5533,0.0029,0,0
Dtaa/Afr0646,345,0,0,1,0.0,0.0,242,1
Dtaa/Agb0091,345,345,0,1,1.0,0.0,0,0
Dtaa/Agf0088,345,189,0,1,0.5478,0.0,0,0
Dtaa/Agg0562,345,0,0,1,0.0,0.0,0,0
Dtaa/Agw0182,744,367,1,66,0.4933,0.0013,185,1
Dtaa/Ahd0147,345,161,0,1,0.4667,0.0,0,0
